id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
lu99,Land Use,Land Use,,botleft,Land Use Changes,1.00E-09,Scenario1,,Agriculture Land Needed [Land Type],,,,stacked-line,,,,"Estimated land demand broken down by specific land types (e.g., arable, pasture). Useful for evaluating suitability and trade-offs.",,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed ,,area,Grassland,grassland,,,Cropland Needed ,,area,Cropland,cropland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999,Land Use,Land Use,,botright,Productivity,,Scenario1,,Land Use Per Calorie,,,,line,,,,Land area required to produce one calorie of food. Lower values indicate more land-efficient food systems.,,,,1950,2100,Time (Year),,,0,1,,ha / Mkcal / year,,,,Land Use per Calorie of Food,,line,New Scenario,cust,,,Land Use per Calorie of Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu0,Land Use,Land Use,,,Land Use Changes,,Scenario1,,Land Use Composition [Land Use],,,,stacked-line,,,,"Proportion of total land allocated to different uses (e.g., cropland, pasture, forest). Captures landscape structure and resource allocation.",,,,1950,2100,Time (Year),,,0,100,,%,,,,Percentage of Agriculture Land,,area,Agricultural Land,Agricultural Land,,,Percentage of Forest Land,,area,Forest Land,Forest Land,,,Percentage of Urban and Industrial Land,,area,Urban and Industrial Land,Urban and Industrial Land,,,Percentage of Other Land,,area,Other Land,black,Other Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccyy,Climate,Climate,,,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 AFOLU in CO2eq ,,area,CH4,CH4,,,N2O AFOLU in CO2eq ,,area,N2O,N2O,,,CO2 AFOLU in CO2eq ,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc6,Climate,Climate,,,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,CH4 Emissions AFOLU [Activity],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,0,7,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq ,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq ,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq ,,area,CH4 Burning Biomass,CH4 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc5,Climate,Climate,,,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,N2O Emissions AFOLU [Activity],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,0,4,,Gigaton CO2eq / Year,,,,N2O from Agriculture Soils in CO2eq ,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq ,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq ,,area,N2O Burning Biomass,N2O Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc100,Climate,Climate,,,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,CO2 Emissions AFOLU  [Activity],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,-0.5,2.5,,Gigaton CO2eq / Year,,,,CO2 from Net Forest Land Emissions and Removals ,,area,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils ,,area,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass ,,area,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate,Climate,,,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas - Activity] {Area} ,,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq ,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq ,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq ,,area,CH4 Burning Biomass,CH4 Burning Biomass,,,N2O from Agriculture Soils in CO2eq ,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq ,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq ,,area,N2O Burning Biomass,N2O Burning Biomass,,,CO2 from Net Forest Land Emissions and Removals ,,area,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils ,,area,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass ,,area,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate,Climate,,,Global Warming,,Scenario1,,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius.",,,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,New Scenario,cust,,,Temperature Change from Preindustrial,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccxx,Climate,Climate,,,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas - Activity] {Line},,,,line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq,,line,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq,,line,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq,,line,CH4 Burning Biomass,CH4 Burning Biomass,,,N2O from Agriculture Soils in CO2eq,,line,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq,,line,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq,,line,N2O Burning Biomass,N2O Burning Biomass,,,CO2 from Net Forest Land Emissions and Removals,,line,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils,,line,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass,,line,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccxxxx,Climate,Climate,,,Global Warming,,Scenario1,,Effective Radiative Forcing [Gas Types],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,W / m2,,,,CH4 Radiative Forcing,,area,CH4,CH4,,,N2O Radiative Forcing,,area,N2O,N2O,,,CO2 Radiative Forcing,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate,Climate,,,Global Warming,1.00E-09,Scenario1,,Total Emissions [Gas Type],,,,stacked-line,,,,"Total greenhouse gas emissions from AFOLU, disaggregated by gas type (CO2, CH4, N2O). Helps identify the dominant gases contributing to emissions.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total Anthropogenic CH4 Emissions in CO2eq ,,area,CH4,CH4,,,Total Anthropogenic N2O Emissions in CO2eq ,,area,N2O,N2O,,,Total Anthropogenic CO2 Emissions in CO2eq ,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate,Climate,,,Emissions from All Sectors,1.00E-09,Scenario1,,Total Emissions [Sectors],,,,stacked-line,,,,-,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from Agriculture ,,area,Agriculture,Agriculture,,,Total GHG Emissions from LULUCF ,,area,LULUCF,LULUCF,,,Total GHG Emissions from Energy ,,area,Energy,Energy,,,Total GHG Emissions from Industry and Waste ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc7,Climate,Climate,,,Emissions from All Sectors,1.00E-09,Scenario1,,CH4 Emissions [Sector],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CH4 from Agriculture in CO2eq ,,area,Agriculture,Agriculture,,,Total CH4 from LULUCF in CO2eq ,,area,LULUCF,LULUCF,,,Total CH4 from Energy in CO2eq ,,area,Energy,Energy,,,Total CH4 from Waste in CO2eq ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc8,Climate,Climate,,,Emissions from All Sectors,1.00E-09,Scenario1,,CO2 Emissions [Sector],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CO2 from LULUCF,,area,LULUCF,LULUCF,,,Total CO2 from Energy,,area,Energy,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc9,Climate,Climate,,,Emissions from All Sectors,1.00E-09,Scenario1,,N2O Emissions [Sector],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total N2O from Agriculture in CO2eq ,,area,Agriculture,Agriculture,,,Total N2O from LULUCF in CO2eq ,,area,LULUCF,LULUCF,,,Total N2O from Energy in CO2eq ,,area,Energy,Energy,,,Total N2O from Industry and Waste in CO2eq ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fua,Fertillizer,Fertillizer,,topleft,Nitrogen,,Scenario1,,Nitrogen Application in Agriculture,,,,line,,,,"Total synthetic nitrogen applied to agricultural land, excluding organic sources. Synthetic nitrogen is crucial for crop growth, but its excessive use can lead to water pollution, soil degradation, and greenhouse gas emissions.",,,,1950,2100,Time (Year),,,0,140,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,,line,New Scenario,cust,,,Commercial N application for agriculture Per Million Ton,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuc,Fertillizer,Fertillizer,,topleft,Nitrogen,,Scenario1,,Nitrogen Application in Agriculture [Food Categories],,,,stacked-line,,,,"Nitrogen used to produce specific food types (e.g., cereals, legumes, animal feed). Animal-based food production often requires more nitrogen, contributing to higher environmental harm through runoff and emissions.",,,,1950,2100,Time (Year),,,0,140,,Million Ton /  Year,,,,Commercial N application for each category Per Million Ton[PasMeat],,area,Pas Meat,PasMeat,,,Commercial N application for each category Per Million Ton[Pulses],,area,Pulses,Pulses,,,Commercial N application for each category Per Million Ton[Grains],,area,Grains,Grains,,,Commercial N application for each category Per Million Ton[VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial N application for each category Per Million Ton[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fub,Fertillizer,Fertillizer,,botleft,Phosphorus,,Scenario1,,Phosphorus Application in Agriculture,,,,line,,,,"Total synthetic phosphorus applied to agricultural land, excluding organic phosphorus. Essential for plant development, but over-application increases the risk of water pollution and algal blooms.",,,,1950,2100,Time (Year),,,0,30,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,,line,New Scenario,cust,,,Commercial P application for agriculture Per Million Ton,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fud,Fertillizer,Fertillizer,,botright,Phosphorus,,Scenario1,,Phosphorus in Agriculture Application [Food Categories],,,,stacked-line,,,,"Phosphorus applied to grow various food types. Animal-based and feed crops typically demand more phosphorus, intensifying risks of nutrient runoff and water eutrophication.",,,,1950,2100,Time (Year),,,0,30,,Million Ton /  Year,,,,Commercial P application for each category Per Million Ton[PasMeat],,area,Pas Meat,PasMeat,,,Commercial P application for each category Per Million Ton[Pulses],,area,Pulses,Pulses,,,Commercial P application for each category Per Million Ton[Grains],,area,Grains,Grains,,,Commercial P application for each category Per Million Ton[VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial P application for each category Per Million Ton[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu16,Fertillizer,Fertillizer,,,Nitrogen,,Scenario1,,Nitrogen,,,,line,,,,"Total nitrogen present in the agricultural system, including soil, crops, and external inputs. Reflects nutrient availability, potential surplus, and pollution risks.",,,,1950,2100,Time (Year),,,,,,Million Ton,,,,Nitrogen Per Million Ton,,line,New Scenario,cust,,,Nitrogen Per Million Ton,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu129sdsd,Fertillizer,Fertillizer,,,Nitrogen,,Scenario1,,Nitrogen Flows [Source],,,,line,,,,"Movement of nitrogen through the environment (e.g., leaching, volatilization, runoff). Helps identify major loss pathways and their environmental impacts.",,,,1950,2100,Time (Year),,,-100,100,,kg / (Year * ha),,,,Nitrogen from Commerical Application,,line,Commercial Application,maroon,,,Nitrogen from Application with Manure,,line,Application with Manure,indigo,,,Nitrogen from Uptake Rate,,line,Uptake,olive,,,Nitrogen from Runoff,,line,"Erosion, Leaching and Runoff",navy,,,Nitrogen from Denitrification,,line,Denitrification,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu17,Fertillizer,Fertillizer,,,Phosphorus,,Scenario1,,Phosphorus,,,,line,,,,"Total phosphorus in the system, including soil stock and added inputs. Important for assessing long-term fertility and risk of overaccumulation.",,,,1950,2100,Time (Year),,,,,,Million Ton,,,,Phosphorus Per Million Ton,,line,New Scenario,cust,,,Phosphorus Per Million Ton,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu12ds9ssdd,Fertillizer,Fertillizer,,,Phosphorus,,Scenario1,,Phosphorus Flows [Source],,,,line,,,,"Pathways of phosphorus movement and loss (e.g., surface runoff, crop uptake). Key for managing efficiency and minimizing pollution.",,,,1950,2100,Time (Year),,,-25,25,,kg / (Year * ha),,,,Phosphorus from Commerical Application,,line,Commercial Application,maroon,,,Phosphorus from Application with Manure,,line,Application with Manure,indigo,,,Phosphorus from Uptake Rate,,line,Uptake,olive,,,Phosphorus from Runoff,,line,Leaching and Runoff,navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1dsfdsfsdf,Fertillizer,Fertillizer,,,Etc,,Scenario1,,Cropland Yield,,,,line,,,,Crop output per unit of cultivated land. Measures agricultural productivity and land-use efficiency.,,,,1950,2100,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield Indicator,,line,New Scenario,cust,,,Cropland Yield Indicator,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,Biodiversity,Biodiversity,,topleft,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness,,,,line,,,,"Measured in the Mean Species Abundance index, which indicates the average population of species relative to undisturbed ecosystems. 1 represents that the ecosystem is undisturbed, 0 represents that the species are completely lost.",,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2242,Biodiversity,Biodiversity,,topleft,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness [Impacts],,,,line,,,,"The intactness of biodiversity is impacted by fertilization, biomass production, climate risk and land use change through lowering of the maximum sustainable species population or species carrying capacity.",,,,1950,2100,Time (Year),,,,,,Dmnl,,,,Impact of Fertilizer Consumption on Biodiversity,,line,Fertilizer Consumption,Fertilizer Consumption,,,Impact of Biomass Production on Biodiversity,,line,Biomass Production,Biomass Production,,,Impact of Climate Damage on Biodiversity,,line,Climate Damage,Climate Damage,,,Impact of Land Use Change on Biodiversity,,line,Land Use Changes,Land Use Changes,,,Impact of Fertilizer Consumption on Biodiversity,Ref,line,Ref,bau,,,Impact of Biomass Production on Biodiversity,Ref,line,,bau,,,Impact of Climate Damage on Biodiversity,Ref,line,,bau,,,Impact of Land Use Change on Biodiversity,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio6123,Biodiversity,Biodiversity,,botleft,Ecosystem Services,1.00E-09,Scenario1,,Losses in Ecosystem Services,,,,line,,,,The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance.,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,,line,New Scenario,cust,,,Total Lost Value of Ecosystems ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,Biodiversity,Biodiversity,,botright,Ecosystem Services,1.00E-09,Scenario1,,Losses in Ecosystem Services [Land Type],,,,line,,,,"The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance. Different type of land is considered - forest, cropland and other land like woodland and grassland.",,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Change in Forest Ecosystem Value ,,line,Forest Land,forestland,,,Total Change in Cropland Ecosystem Value ,,line,Crop Land,cropland,,,Total Change in Other Land Ecosystem Value ,,line,Other Land,Other Land,,,Total Change in Forest Ecosystem Value ,Ref,line,Ref,bau,,,Total Change in Cropland Ecosystem Value ,Ref,line,,bau,,,Total Change in Other Land Ecosystem Value ,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio91,Biodiversity,Biodiversity,,,Ecosystem Services,,Scenario1,,Total Agriculture Land Degradation,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Ha / Year,,,,Agricultral Land Erosion,,line,Land Erosion,blue,,,Agricultural Land Conversion,,line,Land Conversion,brown,,,Agricultral Land Erosion,Ref,line,Ref,bau,,,Agricultural Land Conversion,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio10,Biodiversity,Biodiversity,,,Biodiversity Intactness,,Scenario1,,"Biodiversity Intactness [Regeneration, Extinction]",,,,line,,,,,,,,1950,2100,Time (Year),,,-2,2,,Mean Species Abundance,,,,Species Regeneration Rate,,line,Regeneration Rate,green,,,Negative Species Extinction Rate,,line,Extinction Rate,red,,,Species Regeneration Rate,Ref,line,Ref,bau,,,Negative Species Extinction Rate,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioa,Biodiversity,Biodiversity,,,Scenario Comparisons,,Scenario1,combined,*Biodiversity Intactness,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,Ref,bau,,,Mean Species Abundance,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioc,Biodiversity,Biodiversity,,,Scenario Comparisons,1.00E-09,Scenario1,combined,*Losses in Ecosystem Services,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,Ref,line,Ref,bau,,,Total Lost Value of Ecosystems ,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biob,Biodiversity,Biodiversity,,,Scenario Comparisons,,Scenario2,,*Biodiversity Intactness,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biod,Biodiversity,Biodiversity,,,Scenario Comparisons,1.00E-09,Scenario2,,*Losses in Ecosystem Services,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,Ref,line,,bau,,,Total Lost Value of Ecosystems ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
