id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f12,Food,Food,4,single,Supply,,Scenario1,,Animal-based Food Production,,,,line,,,,"Total production of animal-derived foods (e.g., beef, pork, poultry). Typically requires more land, water, and feed, contributing to higher environmental impacts.",,,,1950,2100,Time (Year),,,,,,Gigaton / Year,,,,Meat Based Food Production,,line,New Scenario,cust,,,Meat Based Food Production,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f11,Food,Food,4,single,Supply,,Scenario1,,Plant-based Food Production,,,,line,,,,"Total production of plant-derived foods (e.g., cereals, legumes, vegetables, fruits). Generally more land- and resource-efficient than animal-based production.",,,,1950,2100,Time (Year),,,,,,Gigaton / Year,,,,Plant-based Food Production,,line,New Scenario,cust,,,Plant-based Food Production,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fy,Food,Food,4,single,Demand,0.01,Scenario1,,Average Diet Composition [Food Categories],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,0,100,,%,,,,Diet Composition Percentage[PasMeat],,area,Pas Meat,PasMeat,,,Diet Composition Percentage[CropMeat],,area,Crop Meat,CropMeat,,,Diet Composition Percentage[Dairy],,area,Dairy,Dairy,,,Diet Composition Percentage[Eggs],,area,Eggs,Eggs,,,Diet Composition Percentage[Pulses],,area,Pulses,Pulses,,,Diet Composition Percentage[Grains],,area,Grains,Grains,,,Diet Composition Percentage[VegFruits],,area,Veg & Fruits,VegFruits,,,Diet Composition Percentage[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap1,Food,Food,4,single,Alternative Proteins,1.00E-09,Scenario1,,Annual Caloric Demand from APs [Food Categories],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand from Alternative Proteins [AltPasMeat],,area,PasMeat,PasMeat,,,Annual Caloric Demand from Alternative Proteins [AltCropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand from Alternative Proteins [AltDairy],,area,Dairy,Dairy,,,Annual Caloric Demand from Alternative Proteins [AltEggs],,area,Eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap2,Food,Food,4,single,Alternative Proteins,1.00E-09,Scenario1,,Annual Caloric Demand from non-APs [Food Categories],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand from Conventional Food [PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand from Conventional Food [CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand from Conventional Food [Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand from Conventional Food [Eggs],,area,Eggs,Eggs,,,Annual Caloric Demand from Conventional Food [Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand from Conventional Food [Grains],,area,Grains,Grains,,,Annual Caloric Demand from Conventional Food [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand from Conventional Food [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap3,Food,Food,4,single,Alternative Proteins,1.00E-09,Scenario1,,Annual Total Crop Demand for APs [Food Categories],,,,stacked-line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton / Year,,,,Annual Total Crop Demand for APs [Pulses],,area,Pulses,Pulses,,,Annual Total Crop Demand for APs [Grains],,area,Grains,Grains,,,Annual Total Crop Demand for APs [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Total Crop Demand for APs [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hx,Nutrition,Nutrition,4,single,Health Indicators,100,Scenario1,,Prevalence of Undernourishment,,,,line,,,,x,,,,1950,2100,Time (Year),,,0,70,,%,,,,Prevalence of Undernourishment,,line,New Scenario,cust,,,Prevalence of Undernourishment,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hy,Nutrition,Nutrition,4,single,Health Indicators,1.00E-09,Scenario1,,Number of Undernourished People,,,,line,,,,x,,,,1950,2100,Time (Year),,,0,2,,Billion People,,,,Number of Undernourished People,,line,New Scenario,cust,,,Number of Undernourished People,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h1,Nutrition,Nutrition,4,single,Nutritional Availabilities,,Scenario1,,Caloric Availability per Capita per Day,,,,line,,,,Average daily calorie availability per person from all food sources. Calories provide the energy needed for all bodily functions and activities.,,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Average Caloric Availability per Capita per Day,,line,New Scenario,cust,,,Average Caloric Availability per Capita per Day,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h1a,Nutrition,Nutrition,4,single,Nutritional Availabilities,,Scenario1,,"Caloric Availability per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily calorie availability per person from plant-based and animal-based sources. Key plant sources include cereals (e.g., rice, wheat), while animal-based sources include meat and dairy products.",,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Caloric Availability per Capita per Day from Animal Food,,area,Animal based Food,red,,,Caloric Availability per Capita per Day from Animal Food,,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h2,Nutrition,Nutrition,4,single,Nutritional Availabilities,,Scenario1,,Protein Availability per Capita per Day,,,,line,,,,"Average daily protein availability per person from all food sources. Protein is essential for building and repairing body tissues, enzymes, and hormones.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Protein],,line,New Scenario,cust,,,Average Nutrient Availability per Capita per Day[Protein],Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h2a,Nutrition,Nutrition,4,single,Nutritional Availabilities,,Scenario1,,"Protein Availability per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily protein availability per person from plant-based and animal-based sources. Major plant sources include legumes and grains; animal-based sources include meat, eggs, and dairy.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Protein],,area,Animal based Food,red,,,Nutrient Availability per Capita per Day from Plant Food[Protein],,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h3,Nutrition,Nutrition,4,single,Nutritional Availabilities,,Scenario1,,Fat Availability per Capita per Day,,,,line,,,,"Average daily fat availability per person from all food sources. Fats are vital for brain function, hormone production, and energy storage.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Average Nutrient Availability per Capita per Day[Fat],,line,New Scenario,cust,,,Average Nutrient Availability per Capita per Day[Fat],Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h3a,Nutrition,Nutrition,4,single,Nutritional Availabilities,,Scenario1,,"Fat Availability per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily fat availability per person from plant-based and animal-based sources. Plant fats mainly come from vegetable oils and nuts; animal-based fats come from meat, butter, and dairy.",,,,1950,2100,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Fat],,area,Animal based Food,red,,,Nutrient Availability per Capita per Day from Plant Food[Fat],,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99999,Land Use,Land Use,4,single,Land Use Changes,,Scenario1,,Deforestation Rate,,,,line,,,,"Annual rate of forest area lost due to land conversion, primarily for agriculture or development. High rates indicate environmental pressure and biodiversity loss.",,,,1950,2100,Time (Year),,,,,,% of Initial Forest Land,,,,Deforestation as Percentage of Initial Forest Land,,line,New Scenario,cust,,,Deforestation as Percentage of Initial Forest Land,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu9999,Land Use,Land Use,4,single,Land Use Changes,1.00E-09,Scenario1,,"Land Use [Agriculture, Forest Land]",,,,line,,,,Total land area allocated to agriculture and forest uses. Reflects how land is distributed between productive and natural ecosystems.,,,,1950,2100,Time (Year),,,3,5.5,,Billion ha,,,,Agricultural Land ,,line,Agricultural Land,Agricultural Land,,,Forest Land ,,line,Forest Land,Forest Land,,,Agricultural Land ,Ref,line,Ref,bau,,,Forest Land ,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999939,Land Use,Land Use,4,single,Productivity,,Scenario1,,Cropland Yield,,,,line,,,,Average agricultural output per unit of cropland area. A key indicator of land productivity and farming efficiency.,,,,1950,2100,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield,,line,New Scenario,cust,,,Cropland Yield,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu4,Land Use,Land Use,4,single,Land Use Changes,1.00E-09,Scenario1,,Agriculture Land Needed [Land Use],,,,stacked-line,,,,Estimated agricultural land area required based on food demand and production systems. Highlights land pressure under current land use types.,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Land Allocated for Animal Calories ,,area,Animal Calories,maroon,,,Land Allocated for Food Crops ,,area,Food Crops,olive,,,Land Allocated for Energy Crops ,,area,Energy Crops,orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99,Land Use,Land Use,4,single,Land Use Changes,1.00E-09,Scenario1,,Agriculture Land Needed [Land Type],,,,stacked-line,,,,"Estimated land demand broken down by specific land types (e.g., arable, pasture). Useful for evaluating suitability and trade-offs.",,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed ,,area,Grassland,grassland,,,Cropland Needed ,,area,Cropland,cropland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999,Land Use,Land Use,4,single,Productivity,,Scenario1,,Land Use Per Calorie,,,,line,,,,Land area required to produce one calorie of food. Lower values indicate more land-efficient food systems.,,,,1950,2100,Time (Year),,,0,1,,ha / Mkcal / year,,,,Land Use per Calorie of Food,,line,New Scenario,cust,,,Land Use per Calorie of Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu0,Land Use,Land Use,4,single,Land Use Changes,,Scenario1,,Land Use Composition [Land Use],,,,stacked-line,,,,"Proportion of total land allocated to different uses (e.g., cropland, pasture, forest). Captures landscape structure and resource allocation.",,,,1950,2100,Time (Year),,,0,100,,%,,,,Percentage of Agriculture Land,,area,Agricultural Land,Agricultural Land,,,Percentage of Forest Land,,area,Forest Land,Forest Land,,,Percentage of Urban and Industrial Land,,area,Urban and Industrial Land,Urban and Industrial Land,,,Percentage of Other Land,,area,Other Land,black,Other Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccyy,Climate,Climate,4,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 AFOLU in CO2eq ,,area,CH4,CH4,,,N2O AFOLU in CO2eq ,,area,N2O,N2O,,,CO2 AFOLU in CO2eq ,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc6,Climate,Climate,4,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,CH4 Emissions AFOLU [Activity],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,0,7,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq ,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq ,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq ,,area,CH4 Burning Biomass,CH4 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc5,Climate,Climate,4,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,N2O Emissions AFOLU [Activity],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,0,4,,Gigaton CO2eq / Year,,,,N2O from Agriculture Soils in CO2eq ,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq ,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq ,,area,N2O Burning Biomass,N2O Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc100,Climate,Climate,4,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,CO2 Emissions AFOLU  [Activity],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,-0.5,2.5,,Gigaton CO2eq / Year,,,,CO2 from Net Forest Land Emissions and Removals ,,area,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils ,,area,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass ,,area,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate,Climate,4,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas - Activity] {Area} ,,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq ,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq ,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq ,,area,CH4 Burning Biomass,CH4 Burning Biomass,,,N2O from Agriculture Soils in CO2eq ,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq ,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq ,,area,N2O Burning Biomass,N2O Burning Biomass,,,CO2 from Net Forest Land Emissions and Removals ,,area,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils ,,area,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass ,,area,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate,Climate,4,single,Global Warming,,Scenario1,,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius.",,,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,New Scenario,cust,,,Temperature Change from Preindustrial,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccxx,Climate,Climate,4,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas - Activity] {Line},,,,line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq,,line,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq,,line,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq,,line,CH4 Burning Biomass,CH4 Burning Biomass,,,N2O from Agriculture Soils in CO2eq,,line,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq,,line,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq,,line,N2O Burning Biomass,N2O Burning Biomass,,,CO2 from Net Forest Land Emissions and Removals,,line,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils,,line,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass,,line,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccxxxx,Climate,Climate,4,single,Global Warming,,Scenario1,,Effective Radiative Forcing [Gas Types],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,W / m2,,,,CH4 Radiative Forcing,,area,CH4,CH4,,,N2O Radiative Forcing,,area,N2O,N2O,,,CO2 Radiative Forcing,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate,Climate,4,single,Global Warming,1.00E-09,Scenario1,,Total Emissions [Gas Type],,,,stacked-line,,,,"Total greenhouse gas emissions from AFOLU, disaggregated by gas type (CO2, CH4, N2O). Helps identify the dominant gases contributing to emissions.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total Anthropogenic CH4 Emissions in CO2eq ,,area,CH4,CH4,,,Total Anthropogenic N2O Emissions in CO2eq ,,area,N2O,N2O,,,Total Anthropogenic CO2 Emissions in CO2eq ,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate,Climate,4,single,Emissions from All Sectors,1.00E-09,Scenario1,,Total Emissions [Sectors],,,,stacked-line,,,,-,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from Agriculture ,,area,Agriculture,Agriculture,,,Total GHG Emissions from LULUCF ,,area,LULUCF,LULUCF,,,Total GHG Emissions from Energy ,,area,Energy,Energy,,,Total GHG Emissions from Industry and Waste ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc7,Climate,Climate,4,single,Emissions from All Sectors,1.00E-09,Scenario1,,CH4 Emissions [Sector],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CH4 from Agriculture in CO2eq ,,area,Agriculture,Agriculture,,,Total CH4 from LULUCF in CO2eq ,,area,LULUCF,LULUCF,,,Total CH4 from Energy in CO2eq ,,area,Energy,Energy,,,Total CH4 from Waste in CO2eq ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc8,Climate,Climate,4,single,Emissions from All Sectors,1.00E-09,Scenario1,,CO2 Emissions [Sector],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CO2 from LULUCF,,area,LULUCF,LULUCF,,,Total CO2 from Energy,,area,Energy,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc9,Climate,Climate,4,single,Emissions from All Sectors,1.00E-09,Scenario1,,N2O Emissions [Sector],,,,stacked-line,,,,x,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total N2O from Agriculture in CO2eq ,,area,Agriculture,Agriculture,,,Total N2O from LULUCF in CO2eq ,,area,LULUCF,LULUCF,,,Total N2O from Energy in CO2eq ,,area,Energy,Energy,,,Total N2O from Industry and Waste in CO2eq ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
