id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
fua,Fertillizer,Fertillizer,,topleft,Nitrogen,,Scenario1,,Nitrogen Application in Agriculture,,,,line,,,,"Total synthetic nitrogen applied to agricultural land, excluding organic sources. Synthetic nitrogen is crucial for crop growth, but its excessive use can lead to water pollution, soil degradation, and greenhouse gas emissions.",,,,1950,2100,Time (Year),,,0,140,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,,line,New Scenario,cust,,,Commercial N application for agriculture Per Million Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuc,Fertillizer,Fertillizer,,topleft,Nitrogen,,Scenario1,,Nitrogen Application in Agriculture [Food Categories],,,,stacked-line,,,,"Nitrogen used to produce specific food types (e.g., cereals, legumes, animal feed). Animal-based food production often requires more nitrogen, contributing to higher environmental harm through runoff and emissions.",,,,1950,2100,Time (Year),,,0,140,,Million Ton /  Year,,,,Commercial N application for each category Per Million Ton[PasMeat],,area,Pas Meat,PasMeat,,,Commercial N application for each category Per Million Ton[Pulses],,area,Pulses,Pulses,,,Commercial N application for each category Per Million Ton[Grains],,area,Grains,Grains,,,Commercial N application for each category Per Million Ton[VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial N application for each category Per Million Ton[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fub,Fertillizer,Fertillizer,,botleft,Phosphorus,,Scenario1,,Phosphorus Application in Agriculture,,,,line,,,,"Total synthetic phosphorus applied to agricultural land, excluding organic phosphorus. Essential for plant development, but over-application increases the risk of water pollution and algal blooms.",,,,1950,2100,Time (Year),,,0,30,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,,line,New Scenario,cust,,,Commercial P application for agriculture Per Million Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fud,Fertillizer,Fertillizer,,botright,Phosphorus,,Scenario1,,Phosphorus in Agriculture Application [Food Categories],,,,stacked-line,,,,"Phosphorus applied to grow various food types. Animal-based and feed crops typically demand more phosphorus, intensifying risks of nutrient runoff and water eutrophication.",,,,1950,2100,Time (Year),,,0,30,,Million Ton /  Year,,,,Commercial P application for each category Per Million Ton[PasMeat],,area,Pas Meat,PasMeat,,,Commercial P application for each category Per Million Ton[Pulses],,area,Pulses,Pulses,,,Commercial P application for each category Per Million Ton[Grains],,area,Grains,Grains,,,Commercial P application for each category Per Million Ton[VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial P application for each category Per Million Ton[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu16,Fertillizer,Fertillizer,,,Nitrogen,,Scenario1,,Nitrogen,,,,line,,,,"Total nitrogen present in the agricultural system, including soil, crops, and external inputs. Reflects nutrient availability, potential surplus, and pollution risks.",,,,1950,2100,Time (Year),,,,,,Million Ton,,,,Nitrogen Per Million Ton,,line,New Scenario,cust,,,Nitrogen Per Million Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu129sdsd,Fertillizer,Fertillizer,,,Nitrogen,,Scenario1,,Nitrogen Flows [Source],,,,line,,,,"Movement of nitrogen through the environment (e.g., leaching, volatilization, runoff). Helps identify major loss pathways and their environmental impacts.",,,,1950,2100,Time (Year),,,-100,100,,kg / (Year * ha),,,,Nitrogen from Commerical Application,,line,Commercial Application,maroon,,,Nitrogen from Application with Manure,,line,Application with Manure,indigo,,,Nitrogen from Uptake Rate,,line,Uptake,olive,,,Nitrogen from Runoff,,line,"Erosion, Leaching and Runoff",navy,,,Nitrogen from Denitrification,,line,Denitrification,blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu17,Fertillizer,Fertillizer,,,Phosphorus,,Scenario1,,Phosphorus,,,,line,,,,"Total phosphorus in the system, including soil stock and added inputs. Important for assessing long-term fertility and risk of overaccumulation.",,,,1950,2100,Time (Year),,,,,,Million Ton,,,,Phosphorus Per Million Ton,,line,New Scenario,cust,,,Phosphorus Per Million Ton,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu12ds9ssdd,Fertillizer,Fertillizer,,,Phosphorus,,Scenario1,,Phosphorus Flows [Source],,,,line,,,,"Pathways of phosphorus movement and loss (e.g., surface runoff, crop uptake). Key for managing efficiency and minimizing pollution.",,,,1950,2100,Time (Year),,,-25,25,,kg / (Year * ha),,,,Phosphorus from Commerical Application,,line,Commercial Application,maroon,,,Phosphorus from Application with Manure,,line,Application with Manure,indigo,,,Phosphorus from Uptake Rate,,line,Uptake,olive,,,Phosphorus from Runoff,,line,Leaching and Runoff,navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1dsfdsfsdf,Fertillizer,Fertillizer,,,Etc,,Scenario1,,Cropland Yield,,,,line,,,,Crop output per unit of cultivated land. Measures agricultural productivity and land-use efficiency.,,,,1950,2100,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield Indicator,,line,New Scenario,cust,,,Cropland Yield Indicator,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,Biodiversity,Biodiversity,,topleft,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness,,,,line,,,,"Measured in the Mean Species Abundance index, which indicates the average population of species relative to undisturbed ecosystems. 1 represents that the ecosystem is undisturbed, 0 represents that the species are completely lost.",,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2242,Biodiversity,Biodiversity,,topleft,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness [Impacts],,,,line,,,,"The intactness of biodiversity is impacted by fertilization, biomass production, climate risk and land use change through lowering of the maximum sustainable species population or species carrying capacity.",,,,1950,2100,Time (Year),,,,,,Dmnl,,,,Impact of Fertilizer Consumption on Biodiversity,,line,Fertilizer Consumption,Fertilizer Consumption,,,Impact of Biomass Production on Biodiversity,,line,Biomass Production,Biomass Production,,,Impact of Climate Damage on Biodiversity,,line,Climate Damage,Climate Damage,,,Impact of Land Use Change on Biodiversity,,line,Land Use Changes,Land Use Changes,,,Impact of Fertilizer Consumption on Biodiversity,Ref,line,BAU,bau,,,Impact of Biomass Production on Biodiversity,Ref,line,,bau,,,Impact of Climate Damage on Biodiversity,Ref,line,,bau,,,Impact of Land Use Change on Biodiversity,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio6123,Biodiversity,Biodiversity,,botleft,Ecosystem Services,,Scenario1,,Losses in Ecosystem Services,,,,line,,,,The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance.,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,New Scenario,cust,,,Total Lost Value of Ecosystems Per Billion Dollars,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,Biodiversity,Biodiversity,,botright,Ecosystem Services,,Scenario1,,Losses in Ecosystem Services [Land Type],,,,line,,,,"The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance. Different type of land is considered - forest, cropland and other land like woodland and grassland.",,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Change in Forest Ecosystem Value Per Billion Dollars,,line,Forest Land,forestland,,,Total Change in Cropland Ecosystem Value Per Billion Dollars,,line,Crop Land,Land Use,,,Total Change in Other Land Ecosystem Value Per Billion Dollars,,line,Other Land,Other Land,,,Total Change in Forest Ecosystem Value Per Billion Dollars,Ref,line,BAU,bau,,,Total Change in Cropland Ecosystem Value Per Billion Dollars,Ref,line,,bau,,,Total Change in Other Land Ecosystem Value Per Billion Dollars,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio91,Biodiversity,Biodiversity,,,Ecosystem Services,,Scenario1,,Total Agriculture Land Degradation,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Ha / Year,,,,Agricultral Land Erosion,,line,Land Erosion,blue,,,Agricultural Land Conversion,,line,Land Conversion,brown,,,Agricultral Land Erosion,Ref,line,BAU,bau,,,Agricultural Land Conversion,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio10,Biodiversity,Biodiversity,,,Biodiversity Intactness,,Scenario1,,"Biodiversity Intactness [Regeneration, Extinction]",,,,line,,,,,,,,1950,2100,Time (Year),,,-2,2,,Mean Species Abundance,,,,Species Regeneration Rate,,line,Regeneration Rate,green,,,Negative Species Extinction Rate,,line,Extinction Rate,red,,,Species Regeneration Rate,Ref,line,BAU,bau,,,Negative Species Extinction Rate,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioa,Biodiversity,Biodiversity,,,Scenario Comparisons,,Scenario1,combined,*Biodiversity Intactness,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,BAU,bau,,,Mean Species Abundance,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioc,Biodiversity,Biodiversity,,,Scenario Comparisons,,Scenario1,combined,*Losses in Ecosystem Services,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems Per Billion Dollars,Ref,line,BAU,bau,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biob,Biodiversity,Biodiversity,,,Scenario Comparisons,,Scenario2,,*Biodiversity Intactness,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biod,Biodiversity,Biodiversity,,,Scenario Comparisons,,Scenario2,,*Losses in Ecosystem Services,,,,line,,,,Scenario 1 vs Scenario 2,,,,1950,2100,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems Per Billion Dollars,Ref,line,,bau,,,Total Lost Value of Ecosystems Per Billion Dollars,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat1,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Total],,,,line,,,,Total volume of freshwater withdrawn for food production across all stages. Reflects overall demand on freshwater resources from the food system.,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat2,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal for Food [Food Categories],,,,stacked-line,,,,"Freshwater used to produce different food categories (e.g., grains, vegetables, meat). Animal-based foods often have higher water footprints, increasing environmental strain.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Freshwater Withdrawal for Food[PasMeat],,area,Pas Meat,PasMeat,,,Freshwater Withdrawal for Food[CropMeat],,area,Crop Meat,CropMeat,,,Freshwater Withdrawal for Food[Dairy],,area,Dairy,Dairy,,,Freshwater Withdrawal for Food[Eggs],,area,Eggs,Eggs,,,Freshwater Withdrawal for Food[Pulses],,area,Pulses,Pulses,,,Freshwater Withdrawal for Food[Grains],,area,Grains,Grains,,,Freshwater Withdrawal for Food[VegFruits],,area,Veg & Fruits,VegFruits,,,Freshwater Withdrawal for Food[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat34,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per Calorie,,,,line,,,,Amount of freshwater required to produce one calorie of food. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,1950,2100,Time (Year),,,,,,Litre / Kcal,,,,Freshwater Withdrawal per Calorie,,,New Scenario,cust,,,Freshwater Withdrawal per Calorie,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat3,Water,Water,,,Freshwater Withdrawals,,Scenario1,,Freshwater Withdrawal per 100g Protein,,,,line,,,,Amount of freshwater required to produce hundred grams of protein. A measure of water-use efficiency in the food system. Lower values indicate more efficient diets.,,,,1950,2100,Time (Year),,,,,,Litre / 100g Protein,,,,Freshwater Withdrawal per Protein,,,New Scenario,cust,,,Freshwater Withdrawal per Protein,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat4,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Total],,,,line,,,,"Total water use for food, adjusted by regional water scarcity. Highlights the true environmental burden by accounting for local freshwater stress.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Total Stress-weighted Water Use for Food""",,,New Scenario,cust,,,"""Total Stress-weighted Water Use for Food""",Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat5,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use for Food [Food Categories],,,,stacked-line,,,,"Water use by food category, adjusted for local water stress. Animal-based foods tend to contribute disproportionately to water stress, especially in arid regions.",,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,"""Stress-weighted Water Use for Food""[PasMeat]",,area,Pas Meat,PasMeat,,,"""Stress-weighted Water Use for Food""[CropMeat]",,area,Crop Meat,CropMeat,,,"""Stress-weighted Water Use for Food""[Dairy]",,area,Dairy,Dairy,,,"""Stress-weighted Water Use for Food""[Eggs]",,area,Eggs,Eggs,,,"""Stress-weighted Water Use for Food""[Pulses]",,area,Pulses,Pulses,,,"""Stress-weighted Water Use for Food""[Grains]",,area,Grains,Grains,,,"""Stress-weighted Water Use for Food""[VegFruits]",,area,Veg & Fruits,VegFruits,,,"""Stress-weighted Water Use for Food""[OtherCrops]",,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat6,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use per Calorie,,,,line,,,,"Water use per calorie, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,1950,2100,Time (Year),,,,,,Litre / Kcal,,,,"""Stress-weighted Water Use per Calorie""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Calorie""",Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wat7,Water,Water,,,Stress-weighted Water Use,,Scenario1,,Stress-weighted Water Use Withdrawal per 100g Protein,,,,line,,,,"Water use per hundred gram of protein, weighted by regional scarcity. Indicates the sustainability of food production under conditions of water scarcity.",,,,1950,2100,Time (Year),,,,,,Litre / 100g Protein,,,,"""Stress-weighted Water Use per Protein""",,,New Scenario,cust,,,"""Stress-weighted Water Use per Protein""",Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0,Summary,Summary,,,Main,,Scenario1,combined,Land | Cropland Needed,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed Per Billion ha,Ref,line,BAU,bau,,,Cropland Needed Per Billion ha,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1,Summary,Summary,,,Main,,Scenario1,combined,Climate | GHG Emissions from AFOLU,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,Ref,line,BAU,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 1,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2,Summary,Summary,,,Main,,Scenario1,combined,Biodiversity | Biodiversity Intactness,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,BAU,bau,,,Mean Species Abundance,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3,Summary,Summary,,,Main,,Scenario1,combined,Water | Freshwater Withdrawal for Food,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,BAU,bau,,,Total Freshwater Withdrawal for Food,,,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4,Summary,Summary,,,Main,,Scenario1,combined,Fertilizer | Nitrogen Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,Ref,line,BAU,bau,,,Commercial N application for agriculture Per Million Ton,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5,Summary,Summary,,,Main,,Scenario1,combined,Fertilizer | Phosphorus Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,Ref,line,BAU,bau,,,Commercial P application for agriculture Per Million Ton,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0a,Summary,Summary,,,Main,,Scenario2,,Land | Cropland Needed,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion ha,,,,Cropland Needed Per Billion ha,Ref,line,,bau,,,Cropland Needed Per Billion ha,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1a,Summary,Summary,,,Main,,Scenario2,,Climate | GHG Emissions from AFOLU,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,Ref,line,,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2a,Summary,Summary,,,Main,,Scenario2,,Biodiversity | Biodiversity Intactness,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3a,Summary,Summary,,,Main,,Scenario2,,Water | Freshwater Withdrawal for Food,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,,bau,,,Total Freshwater Withdrawal for Food,,,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4a,Summary,Summary,,,Main,,Scenario2,,Fertilizer | Nitrogen Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture Per Million Ton,Ref,line,,bau,,,Commercial N application for agriculture Per Million Ton,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5a,Summary,Summary,,,Main,,Scenario2,,Fertilizer | Phosphorus Application Rates,,,,line,,,,,,,,1950,2100,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for agriculture Per Million Ton,Ref,line,,bau,,,Commercial P application for agriculture Per Million Ton,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
