id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
ed_ext_30,slider,,HIDDEN,External Drivers,external,,hidden,Fraction of Gas Revenues Invested in Technology Variation,,,Fraction of Gas Revenues Invested in Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.0282,0.0498,0.04,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_31,slider,,HIDDEN,External Drivers,external,,hidden,Fraction of Oil Revenues Invested in Technology Variation,,,Fraction of Oil Revenues Invested in Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.0172,0.0508,0.04,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_32,slider,,HIDDEN,External Drivers,external,,hidden,Investment in Fossil Fuel Exploration and Production Delay Variation,,,Investment in Fossil Fuel Exploration and Production Delay Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,2.125,6.625,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_33,slider,,HIDDEN,External Drivers,external,,hidden,Land Mitigation Policy Multiplier,,,Land Mitigation Policy Multiplier,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-0.05,0.55,0.5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_34,slider,,HIDDEN,External Drivers,external,,hidden,Life Expectancy Variation,,,Life Expectancy Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,57.01263,67.54587,65.68,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_35,slider,,HIDDEN,External Drivers,external,,hidden,Max Energy Demand per Capita Variation,,,Max Energy Demand per Capita Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,2.93E-06,8.11E-06,4.80E-06,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_36,slider,,HIDDEN,External Drivers,external,,hidden,Meat Diet Composition Switch,,,Meat Diet Composition Switch,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-0.2,2.2,0,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_37,slider,,HIDDEN,External Drivers,external,,hidden,Normal Fertility Variation,,,Normal Fertility Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.52438,3.5027,2.63,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_38,slider,,HIDDEN,External Drivers,external,,hidden,Normal Fraction Intended to Change Diet Variation,,,Normal Fraction Intended to Change Diet Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.0398,0.0422,0.04,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_39,slider,,HIDDEN,External Drivers,external,,hidden,Normal Shift Fraction from Meat to Vegetarianism Variation,,,Normal Shift Fraction from Meat to Vegetarianism Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.002025,0.004725,0.003,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_40,slider,,HIDDEN,External Drivers,external,,hidden,Normal Shift Fraction from Vegetarianism to Meat Variation,,,Normal Shift Fraction from Vegetarianism to Meat Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.00425,0.01325,0.01,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_41,slider,,HIDDEN,External Drivers,external,,hidden,Persistence Tertiary Variation[female],,,Persistence Tertiary Variation[female],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.7682496,1.0200864,0.829103,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_42,slider,,HIDDEN,External Drivers,external,,hidden,Persistence Tertiary Variation[male],,,Persistence Tertiary Variation[male],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.6773132,0.8984468,0.805835,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_43,slider,,HIDDEN,External Drivers,external,,hidden,Price Elasticity of Demand Biomass Variation,,,Price Elasticity of Demand Biomass Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.796,0.844,0.8,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_44,slider,,HIDDEN,External Drivers,external,,hidden,Price Elasticity of Demand Coal Variation,,,Price Elasticity of Demand Coal Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.76985,1.14365,0.89,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_45,slider,,HIDDEN,External Drivers,external,,hidden,Price Elasticity of Demand Gas Variation,,,Price Elasticity of Demand Gas Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.4995,0.9855,0.54,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_46,slider,,HIDDEN,External Drivers,external,,hidden,Price Elasticity of Demand Oil Variation,,,Price Elasticity of Demand Oil Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.432,0.648,0.6,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_47,slider,,HIDDEN,External Drivers,external,,hidden,Price Elasticity of Demand Wind and Solar Variation,,,Price Elasticity of Demand Wind and Solar Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.975,1.275,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_48,slider,,HIDDEN,External Drivers,external,,hidden,RCP Scenario,,,RCP Scenario,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.6,5.4,3,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_49,slider,,HIDDEN,External Drivers,external,,hidden,Reference CO2 Removal Rate,,,Reference CO2 Removal Rate,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-3700000,40700000,37000000,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_50,slider,,HIDDEN,External Drivers,external,,hidden,Reference Change in Fossil Fuel Market Share Variation,,,Reference Change in Fossil Fuel Market Share Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.92,1.88,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_51,slider,,HIDDEN,External Drivers,external,,hidden,Reference Change in Market Share Biomass Variation,,,Reference Change in Market Share Biomass Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,3.05,5.45,3.25,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_52,slider,,HIDDEN,External Drivers,external,,hidden,Reference Change in Market Share Solar Variation,,,Reference Change in Market Share Solar Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,7.84,9.76,8,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_53,slider,,HIDDEN,External Drivers,external,,hidden,Reference Change in Market Share Wind Variation,,,Reference Change in Market Share Wind Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.875,6.375,6,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_54,slider,,HIDDEN,External Drivers,external,,hidden,Reference Cost of Biomass Energy Production Final Change Rate Variation,,,Reference Cost of Biomass Energy Production Final Change Rate Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,8550000,31950000,30000000,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_55,slider,,HIDDEN,External Drivers,external,,hidden,Reference Cost of Solar Energy Production Final Change Rate Variation,,,Reference Cost of Solar Energy Production Final Change Rate Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,5.6,10.4,10,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_56,slider,,HIDDEN,External Drivers,external,,hidden,Reference Daily Caloric Intake Variation,,,Reference Daily Caloric Intake Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1530.429,1831.497,1655.8,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_57,slider,,HIDDEN,External Drivers,external,,hidden,Reference Input Neutral TC in Agriculture Variation,,,Reference Input Neutral TC in Agriculture Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.2955,0.3495,0.3,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_58,slider,,HIDDEN,External Drivers,external,,hidden,Reference Other Technology Variation,,,Reference Other Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.45,1.05,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_59,slider,,HIDDEN,External Drivers,external,,hidden,Reference meat yield Variation,,,Reference meat yield Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.06825,0.08925,0.07,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_60,slider,,HIDDEN,External Drivers,external,,hidden,Relative Productivity of Investment in Coal Exploration Variation,,,Relative Productivity of Investment in Coal Exploration Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.10125,0.23625,0.15,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_61,slider,,HIDDEN,External Drivers,external,,hidden,Relative Productivity of Investment in Fossil Fuel Production Compared to Exploration Variation,,,Relative Productivity of Investment in Fossil Fuel Production Compared to Exploration Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,9,11,10,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_62,slider,,HIDDEN,External Drivers,external,,hidden,Relative Productivity of Investment in Gas Exploration Variation,,,Relative Productivity of Investment in Gas Exploration Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.84375,1.96875,1.25,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_63,slider,,HIDDEN,External Drivers,external,,hidden,Relative Productivity of Investment in Oil Exploration Variation,,,Relative Productivity of Investment in Oil Exploration Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.43,1.27,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_64,slider,,HIDDEN,External Drivers,external,,hidden,Renewable Cost Reduction and Technology Improvement Ramp Period Variation,,,Renewable Cost Reduction and Technology Improvement Ramp Period Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,41.75,50.75,50,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_65,slider,,HIDDEN,External Drivers,external,,hidden,SSP Demographic Variation Time,,,SSP Demographic Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_66,slider,,HIDDEN,External Drivers,external,,hidden,SSP Economic Variation Time,,,SSP Economic Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_67,slider,,HIDDEN,External Drivers,external,,hidden,SSP Energy Demand Variation Time,,,SSP Energy Demand Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_68,slider,,HIDDEN,External Drivers,external,,hidden,SSP Energy Production Variation Time,,,SSP Energy Production Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_69,slider,,HIDDEN,External Drivers,external,,hidden,SSP Energy Technology Variation Time,,,SSP Energy Technology Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_70,slider,,HIDDEN,External Drivers,external,,hidden,SSP Food and Diet Variation Time,,,SSP Food and Diet Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_71,slider,,HIDDEN,External Drivers,external,,hidden,SSP Land Use Change Variation Time,,,SSP Land Use Change Variation Time,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.5,10.5,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_72,slider,,HIDDEN,External Drivers,external,,hidden,"Secondary education enrollment Variation[female,""10-14""]",,,"Secondary education enrollment Variation[female,""10-14""]",0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.4549566,1.0495494,0.9,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_73,slider,,HIDDEN,External Drivers,external,,hidden,"Secondary education enrollment Variation[female,""15-19""]",,,"Secondary education enrollment Variation[female,""15-19""]",0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.34,1.06,0.85,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_74,slider,,HIDDEN,External Drivers,external,,hidden,"Secondary education enrollment Variation[male,""10-14""]",,,"Secondary education enrollment Variation[male,""10-14""]",0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.45,1.05,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_75,slider,,HIDDEN,External Drivers,external,,hidden,"Secondary education enrollment Variation[male,""15-19""]",,,"Secondary education enrollment Variation[male,""15-19""]",0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.34,1.06,0.85,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_76,slider,,HIDDEN,External Drivers,external,,hidden,Self Efficacy Multiplier Female Variation,,,Self Efficacy Multiplier Female Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.038,1.542,1.2,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_77,slider,,HIDDEN,External Drivers,external,,hidden,Solar Conversion Efficiency Factor Final Change Rate Variation,,,Solar Conversion Efficiency Factor Final Change Rate Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.97,2.33,2,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_78,slider,,HIDDEN,External Drivers,external,,hidden,Tertiary education enrollment Variation[female],,,Tertiary education enrollment Variation[female],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.1641501,0.5294289,0.4,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_79,slider,,HIDDEN,External Drivers,external,,hidden,Tertiary education enrollment Variation[male],,,Tertiary education enrollment Variation[male],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.227726,0.732194,0.39,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_80,slider,,HIDDEN,External Drivers,external,,hidden,Undiscovered Coal Resources Variation,,,Undiscovered Coal Resources Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,607500,1417500,900000,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_81,slider,,HIDDEN,External Drivers,external,,hidden,Vegetarian Diet Composition Switch,,,Vegetarian Diet Composition Switch,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-0.1,1.1,0,0.01,,.4f,,,,,,,,,,,,,,
