id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,markdown file,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
ap2,slider,yes,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown main,(by 2050) % Animal Proteins Replaced ,,,Market Share Multiplier 2050,0,,Replacement % of Animal Foods with APs by Mid Term (Default: 2050),AlternativeProteins.md,"## Alternative Protein Scenario
*Based on:* Yang, A., Throp, H., & Sherman, S. (2024). How strategic collaboration on the bioeconomy can boost climate and nature action. Chatham House. [https://doi.org/10.55317/9781784136253](https://www.chathamhouse.org/2024/10/how-strategic-collaboration-bioeconomy-can-boost-climate-and-nature-action/04-innovation)

### Overview and Structure 
The **Alternative Protein Scenario** explores the transition from traditional animal-based proteins to alternative protein technologies. The scenario highlights the technological influences of food production and how they cascade through the agricultural system to influence land use. It allows the exploration of different adoption trajectories and their implications for food system sustainability.

This scenario is structured around four key stages:

1. **Replacement Demand of Animal Proteins with Alternative Proteins**: This are scenario inputs, determining the changing market share of animal proteins replaced by alternative proteins (by 2050 and 2100).
	* *Animal-based proteins*: [Pasture-based Meat, Crop-based Meat, Dairy, Eggs]
	* *See below for Replacement Matrix
2. **Replacement Supply of Alternative Protein Technologies**: This are also scenario input, being able to control the proportion of each animal food that can be met by developing AP technologies.
	* *Plant-based Proteins* (e.g. soy, pulses, grains)
	* *Precision Fermentation* (e.g. microbial fermentation to produce dairy and egg analogs)
	* *Cultivated Meat* (e.g. lab-grown muscle cells)
	* *See below for Replacement Matrix
3. **Changing Caloric Demand for Food**: This will be part of the direct ouputs, determining demand for different food categories after replacing animal food with crops that are used for Alternative Proteins technology.
   * *See below for estimated crop demands for each AP types
4. **Impacts**: Finally, we examine the wide range of impacts, particularly land use.

### Reference Information
**Potential Matrix of replacing Animal Proteins with various AP Technology**
|     | **Plant-based**                                                                  | **Precision Fermentation**                                                         | **Cultivated Meat**                                          |
|------------------------|----------------------------------------------------------------------------------|-------------------------------------------------------------------------------------|--------------------------------------------------------------|
| **Pasture-based Meat** | 20-50% replacement (mainly processed/ready meals)                               | 7.5-35% replacement (processed/ready meals and some cuts)                          | 10% of raw cuts, 30% of processed meats                       |
| **Crop-based Meat**    | 20-25% replacement (processed chicken/pork)                                      | ~5% chicken replacement                                                             | 30% replacement (e.g. chicken breasts)                        |
| **Dairy**       | 10% of liquid milk, 5% cream, 10% cheese                                         | Up to 90% of milk and cheese, all milk powders                                     | !Cannot replace                                               |
| **Eggs**               | !Cannot replace                                                                   | Up to 40% of shell eggs (mostly in ingredients, e.g. baking)                       | !Cannot replace                                               |

> *Note*: Plant-based and precision fermentation primarily replace processed foods and ingredient-based uses, while cultivated meat can begin to replace certain whole cuts and **center-of-plate products.

**Feedstock and Crop Demand for Alternative Proteins**

Each technology type shifts demand toward specific crop categories:
- **Plant-based**: Pulses (peas, lentils), grains (soy, wheat), vegetable oils
- **Precision Fermentation**: Sugars (glucose, sucrose), microbial substrates (e.g. starches)
- **Cultivated Meat**: Sugars, amino acids, growth media (often derived from maize, sugarcane, or soy)",Secondary,Sliders,0,100,0,100,-,.0f,,100,200,,,No APs,Reference Goals,,,,,,,
ap3,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🥩  PasMeat,,,Market share of alternative proteins in 2050[AltPasMeat],0,,,,,Primary,Sliders,0,100,15,5,%,.0f,,,,,,,,,,,,,,
ap4,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🍗  CropMeat,,,Market share of alternative proteins in 2050[AltCropMeat],0,,,,,Primary,Sliders,0,100,25,5,%,.0f,,,,,,,,,,,,,,
ap5,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🥛 Dairy,,,Market share of alternative proteins in 2050[AltDairy],0,,,,,Primary,Sliders,0,100,50,5,%,.0f,,,,,,,,,,,,,,
ap6,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🥚 Eggs,,,Market share of alternative proteins in 2050[Eggs],0,,,,,Primary,Sliders,0,100,5,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap8,slider,yes,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown main,(by 2100) % Animal Proteins Replaced,,,Market Share Multiplier 2100,0,,Replacement % of Animal Foods with APs by End Term (Default: 2100),,,Secondary,Sliders,0,100,0,100,-,.0f,,100,200,,,No APs,Reference Goals,,,,,,,
ap9,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🥩  PasMeat,,,Market share of alternative proteins in 2100[AltPasMeat],0,,,,,Primary,Sliders,0,100,30,5,%,.0f,,,,,,,,,,,,,,
ap10,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🍗  CropMeat,,,Market share of alternative proteins in 2100[AltCropMeat],0,,,,,Primary,Sliders,0,100,50,5,%,.0f,,,,,,,,,,,,,,
ap11,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🥛 Dairy,,,Market share of alternative proteins in 2100[AltDairy],0,,,,,Primary,Sliders,0,100,100,5,%,.0f,,,,,,,,,,,,,,
ap12,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🥚 Eggs,,,Market share of alternative proteins in 2100[Eggs],0,,,,,Primary,Sliders,0,100,5,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap31,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown main label,Assumptions: Technology,contact_support,,Fake Value 6,0,,,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
ap15,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥩 PasMeat),Plant,,,"Fraction of alternative protein types in the market[AltPasMeat, Plant]",0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ","What is Plant, What is PrecFerm, What is Cult?",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
ap16,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥩 PasMeat),PrecFerm,,,"Fraction of alternative protein types in the market[AltPasMeat, PrecFerm]",0,,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
ap17,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥩 PasMeat),Cult,,,"Fraction of alternative protein types in the market[AltPasMeat, Cult]",0,,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap19,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🍗 CropMeat),Plant,,,"Fraction of alternative protein types in the market[AltCropMeat, Plant]",0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
ap20,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🍗 CropMeat),PrecFerm,,,"Fraction of alternative protein types in the market[AltCropMeat, PrecFerm]",0,,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
ap21,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🍗 CropMeat),Cult,,,"Fraction of alternative protein types in the market[AltCropMeat, Cult]",0,,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap23,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥛 Dairy),Plant,,,"Fraction of alternative protein types in the market[AltDairy, Plant]",0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,,Primary,Sliders,0,100,33,10,%,.0f,,,,,,,,,,,,,,
ap24,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥛 Dairy),PrecFerm,,,"Fraction of alternative protein types in the market[AltDairy, PrecFerm]",0,,,,,Primary,Sliders,0,100,67,10,%,.0f,,,,,,,,,,,,,,
ap25,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥛 Dairy),Cult,,,"Fraction of alternative protein types in the market[AltDairy, Cult]",0,,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap27,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥚 Eggs),Plant,,,"Fraction of alternative protein types in the market[AltEggs, Plant]",0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
ap28,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥚 Eggs),PrecFerm,,,"Fraction of alternative protein types in the market[AltEggs, PrecFerm]",0,,,,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
ap29,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥚 Eggs),Cult,,,"Fraction of alternative protein types in the market[AltEggs, Cult]",0,,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap30,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Time,,dropdown main label,Assumptions: Time,contact_support,,Fake Value 7,0,,,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
ap7,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Time,,dropdown combined,Mid Term,,,Year2050,0,,,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
ap13,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Time,,dropdown combined,End Term,,,Year2100,0,,,,,Primary,Sliders,2000,2100,2100,10,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed2,slider,yes,External Drivers,External Drivers,Emission Trajectories (RCPs),,without,RCP,,,RCP Scenario,0,,"**Representative Concentration Pathways** (RCP) represent different levels of future climate forcing by 2100, from very low (1.9 W/m2) to very high (8.5 W/m2) emissions. <p><p> This serves as a key external driver variable for influencing a wide range of climate impacts including mortality, agricultural productivity and biodiversity.",ExternalDrivers_RCP.md,"## Representative Concentration Pathways (RCPs)

Representative Concentration Pathways (RCPs) are greenhouse gas concentration trajectories adopted by the Intergovernmental Panel on Climate Change (IPCC) for its **Fifth Assessment Report (AR5)** in 2014. They serve as standardized scenarios for climate modeling and research, facilitating comparisons across studies by providing consistent assumptions about future **radiative forcing**  -  the difference between incoming solar radiation and the energy radiated back to space  -  measured in **watts per square meter (W/m2)** by the year 2100.

## The Four RCPs

The RCPs are named according to their radiative forcing levels in 2100:

- **RCP2.6**. A stringent mitigation scenario leading to a radiative forcing of **2.6 W/m2**. It assumes aggressive emissions reductions, including negative emissions technologies like carbon dioxide removal. It is the only RCP consistent with keeping global warming likely below 2 DegC above pre-industrial levels.

- **RCP4.5**. A stabilisation scenario where radiative forcing stabilizes at **4.5 W/m2** after 2100. It assumes that emissions peak around 2040 and then decline due to moderate mitigation efforts.

- **RCP6.0**. Another stabilization pathway, reaching **6.0 W/m2** by 2100. This scenario assumes more delayed and modest mitigation compared to RCP4.5.

- **RCP8.5**. A high-emissions, business-as-usual scenario, leading to **8.5 W/m2** by 2100. It assumes continued growth in greenhouse gas emissions without additional climate policies. RCP8.5 was initially intended to represent a worst-case baseline but is increasingly viewed as less plausible given recent trends in energy and emissions.

## Purpose and Application

The RCPs are **not forecasts or predictions**. Instead, they provide *plausible futures* for climate modeling, helping researchers explore the potential outcomes of different emissions pathways. They are used as inputs to **Earth System Models (ESMs)**, which simulate the physical climate system under each scenario.

Each RCP includes not just CO? concentrations, but also data on other greenhouse gases, aerosols, land use changes, and atmospheric chemistry. This comprehensive framework allows for integrated assessment of how climate change might affect physical systems, ecosystems, and human societies.

## Transition to SSP-RCP Framework

In more recent work, particularly the **Sixth Assessment Report (AR6)**, the RCPs have been paired with **Shared Socioeconomic Pathways (SSPs)** to create a more integrated framework known as the **SSP-RCP matrix**. This combination allows for exploring how socioeconomic developments (like population, GDP, or technological change) interact with climate outcomes.""",Secondary,Sliders,0,5,3,1,-,.0f,,1,2,3,4,RCP1.9,RCP2.6,RCP3.4,RCP4.5,RCP6,RCP8.5,,,
ed1,slider,yes,External Drivers,External Drivers,Socioeconomic Drivers (SSPs),,without,SSP,,,Fake Value 3,0,Under Construction (Awaiting New SSPs) ,"**Shared Socioeconomic Pathways** (SSP) describe alternative future pathways of societal development, including changes in population, economic growth, education, and technology.<p><p> It serve as key external drivers for assessing human vulnerability, adaptive capacity, and the scale of climate impacts and mitigation challenges.",,,Secondary,Sliders,0,4,2,1,-,.0f,,1,2,3,4,SSP1,SSP2,SSP3,SSP4,SSP5,,,,
